,ID,logFC,AveExpr,t,P.Value,adj.P.Val,B,,,,,,,,,,,,,,
 TGM2 ,NA,1.007857273,9.166943226,4.666062445,5.33E-05,0.002005882,0.751830419,,,,,,,,,,,,,,
 THBS1 ,NA,2.408601273,9.044939032,5.314763866,8.16E-06,0.000578234,3.619759406,,,,,,,,,,,,,,
 TIMM21 ,NA,-1.016283955,7.152648387,-5.778524973,2.13E-06,0.000270954,3.845878291,,,,,,,,,,,,,,
 TIMP1 ,NA,1.309261273,9.783507419,4.255201014,0.000172531,0.004513117,0.718971517,,,,,,,,,,,,,,
 TMEM182 ,NA,-1.619700091,8.03588129,-6.000516789,1.12E-06,0.000195138,5.511926991,,,,,,,,,,,,,,
 TMEM2 ,NA,1.459228455,5.039002258,6.653833214,1.73E-07,5.41E-05,7.291807421,,,,,,,,,,,,,,
 TNFAIP1 ,NA,1.014351955,6.295265161,5.37371488,6.88E-06,0.000507129,-1.878865281,,,,,,,,,,,,,,
 TNFRSF11B ,NA,3.176602182,5.614502581,5.930012573,1.37E-06,0.000213012,5.318122286,,,,,,,,,,,,,,
 TSPAN12 ,NA,-1.140405091,6.410283871,-6.405925905,3.51E-07,8.98E-05,9.138145283,,,,,,,,,,,,,,
 TUBA3D ,NA,-1.034961636,8.073406452,-4.874137439,2.92E-05,0.001346412,0.99786134,,,,,,,,,,,,,,
 TUBA3E ,NA,-1.307179682,5.295476452,-5.813438098,1.92E-06,0.000250691,4.99715508,,,,,,,,,,,,,,
 TXLNB ,NA,-1.047950864,8.273429032,-3.242152753,0.002789747,0.030815463,1.847451967,,,,,,,,,,,,,,
 UCHL1 ,NA,1.026291182,4.416765161,3.264792806,0.002628491,0.029595287,1.2115488,,,,,,,,,,,,,,
 USP2 ,NA,-1.065304409,6.302957742,-6.778043997,1.22E-07,4.56E-05,4.301570349,,,,,,,,,,,,,,
 VCAN ,NA,1.189236182,6.825930968,4.165076612,0.000222707,0.005340156,2.482963605,,,,,,,,,,,,,,
 VIT ,NA,-1.292308727,4.328895161,-5.925440413,1.39E-06,0.000213012,5.305545429,,,,,,,,,,,,,,
 VSNL1 ,NA,-1.260791682,5.241794194,-3.92183903,0.000440922,0.0085351,-4.329757445,,,,,,,,,,,,,,
 WBP5 ,NA,1.188806409,7.041280968,7.285003975,2.95E-08,1.86E-05,0.477635505,,,,,,,,,,,,,,
 XIRP1 ,NA,1.097723864,9.391452581,3.194876847,0.003157501,0.033473831,3.201481558,,,,,,,,,,,,,,
 ZFP36 ,NA,1.364279273,7.913162903,5.186004111,1.18E-05,0.000734493,3.263903386,,,,,,,,,,,,,,
